-0.561897306810735, -0.98533236164905, -1.40726773679096, -1.80267286394339, -2.13578445463758, -2.43049272089277, -2.67626608850125, -2.85568471087577, -2.97927728654064, -3.02136424593191, -3.02102750987886, -2.99838197471144, -3.00647076255242, -2.97222672024622, -2.98831722356035, -3.05850092503126, -3.15678620953156, -3.116743838258, -3.11632153410331, -3.03578061883928, -2.87692146430806, -2.49540709537234, -2.07400916010279, -2.13527638542598, -1.998482778045, -2.08432375590278, -2.08554086498142, 
-2.16718633031902, -2.25454230986039, -0.088449756744303, 5.27028751981354, 7.47540061642381, 9.37213639577835, 5.58602762735234, 7.92747476670139, 5.73168410748405, 4.72644032374201, 4.65930308055067, 4.55669999085167, 4.56026642012188, 4.397201706256, 4.28846290500005, 4.19637090146004, 4.09145734240221, 3.96683888882202, 3.86717266887773, 3.54695792416793, 3.30288673698189, 3.05945378126295, 2.70788848389649, 2.41239647039813, 2.02798890198053, 1.69624822915771, 1.31050603061442, 0.939440021689658, 
1.02292958370835, 0.212839419285332, 0.226778608545426, -0.101061623157304, 0.224141581021848, -0.268802757218239, -0.29585750363742, -0.164317531369821, -0.0415646238327344, 0.0721826653844736, 0.0723936958910789, 0.087920930051038, 0.0558917395728516, -0.101933790092592, -0.401035426132407, -0.691606548548009, -1.41955307385792, -1.80115791623951, -1.88409415167664, -2.19544722652607, -2.12590597883985, -1.70615856077077, -1.40502603967213, -1.15025012466805, -0.975735466086807, -0.980902141525931, 
-1.05933076298593, -1.1513130017325, -1.23838964708678, -1.41395623299952, -1.50617207872471, -1.65621707822086, -1.8401428410425, -2.02668785486073, -2.19575858383573, -2.35102987597693, -2.48377693680073, -2.62016953761504, -2.84446525061114, -3.66409427296369, -4.48198934375197, -5.74047270575707, -7.27181823261278, -8.62791952725696, -9.54619630932715, -9.95899464555025, -10.2968712086163, -10.2664869407346, -10.2358257684079, -10.140003316552, -10.02699735623, -9.87495112401372, -9.69794505112504, 
-9.48804444784907, -9.25054522510073, -8.98754985320405, -8.69422615101913, -8.38752280410361, -8.05665985236308, -7.73036791422271, -7.39454489248501, -7.08582402528316, -6.91511758307893, -6.46562543674096, -5.5698230149605, -5.07566258953014, -4.44620177939683, -4.0372777671808, -3.7342466392733, -3.55736631949938, -3.52023745932568, -3.55708696362889, -3.70024083625879, -3.86790004476773, -4.08496182025091, -4.31870903324077, -4.52404191628006, -4.71296055454337, -4.89731690334366, -5.10523567470947, 
-5.36603457218291, -5.64465404426925, -5.94994449932882, -6.22513339145699, -6.67907422328981, -7.38322920226348, -7.60084566522475, -8.46500848924459, -9.21101574232683, -9.58937411759449, -9.64323335299024, -9.61545522514385, -9.56539796071887, -9.41637721276396, -9.27417076838369, -9.19576923627339, -9.22804268130723, -9.42463447379204, -9.50218045692343, -9.52137472924475, -9.59956321952357, -9.46207644786187, -9.55581515841243, -9.89512597132493, -10.0850057436512, -10.0839315358596, -10.1442414204412, 
-9.95252186383302, -9.59716741207088, -9.08132073129407, -8.57611152610759, -8.05264202145898, -7.49016034303772, -6.89373528243628, -6.25655483430025, -5.58581417874018, -4.95321494106579, -4.35690376190531, -3.81690099350596, -3.3917917652108, -3.07361560204213, -2.87922249439481, -2.76321479928965, -2.654514843017, -2.70203548248183, -2.78264888760592, -2.91896642588851, -3.09720313423027, -3.29403758535, -3.51945195136121, -3.70963385458812, -3.88785773523073, -4.05806146671205, -4.17358348926117, 
-4.32126572761573, -4.52338333489219, -4.69703646169903, -4.9427434749915, -5.16068724467446, -5.27532013886815, -5.45714319441047, -5.60434376526229, -5.75052921292449, -5.83802689537485, -5.91461837709379, -5.90242809892345, -5.85311573506576, -5.78925163270273, -5.60396765585804, -5.37707934214947, -5.13710365996361, -4.86224936426337, -4.68653980892003, -4.46460559040089, -4.21981388692077, -4.15092052097757, -3.98363919275544, -3.71401764379435, -3.33858765043119, -2.45144118434284, -2.05539840464473, 
-1.29311997583155, -0.509052612142425, 0.0210189483968001, 0.483253662461134, 0.916038175084173, 1.25620176584267, 1.52049410144646, 1.74212495244699, 1.9322102254386, 2.10680657582616, 2.26647966449994, 2.33349678440306, 2.30797602855453, 2.13492355604438, 1.8289106612998, 1.40166250348734, 0.86119452942659, 0.265155494565324, -0.383329689612356, -1.05173985027615, -1.81174470085133, -3.94001719648694, -6.4377605239207, -7.06769613861929, -7.48100932576377, -7.49425473324264, -5.76206272469922, 
-5.93705819192502, -5.68766175586179, -5.04211675701797, -4.41736503839433, -3.66892909523319, -3.2004266211704, -2.75638868385466, -2.40282248991854, -2.09470497234991, -1.84961834838146, -1.67230385981048, -1.50762878319711, -1.39740970216874, -1.31135570231053, -1.22891134918811, -1.14002667466445, -1.02163142956202, -0.852758583763811, -0.560069472764993, -0.298742929207454, 0.0838128229728164, 0.479193547978501, 0.884988698620211, 0.816903587998561, -0.015569680779817, -2.18638671462474, -3.31273950365034, 
-4.28407249999155, -5.21309645466259, -5.71909475171923, -6.21563192428427, -6.42561194876135, -6.54138854329112, -6.59083363245548, -6.52089285789276, -6.43093200897991, -6.31189088073679, -6.23092132286173, -6.19591103140212, -6.22830960534142, -6.34088838830031, -6.54156236147282, -6.83414652809141, -7.19648781606077, -7.61268183397705, -7.95967410328564, -8.13519543307449, -8.01351599921808, -7.94651278975271, -7.69651614701481, -7.35186080050119, -6.77825740903632, -6.20337560627208, -5.82661365882912, 
-5.5125541117986, -5.54949048051238, -5.55825513310126, -5.43091145480942, -5.31209895268174, -5.09853468459834, -4.91193891024312, -4.72128156582595, -4.54508167997908, -4.46401224162321, -4.4267593706612, -4.42294370222443, -4.39529763094123, -4.32569106223953, -4.17548509865456, -3.94719199675938, -3.73916842850913, -3.48647851821037, -3.26424428883912, -3.1063910331248, -3.00839161303242, -2.97928046902925, -2.98524820038062, -3.01069821814067, -3.0461093082652, -3.077222581991, -3.11810235306884, 
-3.19577856527743, -3.19372921546519, -3.20971136359465, -3.07194901635573, -2.87240262008885, -2.68972989262506, -2.42707378791561, -2.27361263353697, -2.28207653340658, -2.41892104764172, -2.67522376591966, -2.98025613150724, -3.25609147663688, -3.51492301573235, -3.79182155951657, -4.07275767800244, -4.3614407089447, -4.6843295354737, -5.02655412376884, -5.39710285188167, -5.78378782805518, -6.17786980139329, -6.55439995500844, -6.87850660711394, -7.10766337446548, -7.1743713227053, -7.13083471675193, 
-6.90485242457261, -6.95029681630627, -6.92388335128931, -6.83117994493083, -6.76078280961163, -6.40524526928347, -5.87236116364129, -5.05964115830753, -4.10355370186417, -3.05147303849461, -1.9691887861622, -0.956934263164387, -0.0332951306771917, 0.776258093042484, 1.3920886307608, 1.87366502673155, 2.1333475877267, 2.21078688496048, 2.05091745809803, 1.62907411316674, 0.901930117712307, -0.316783222703838, -1.84350365202776, -3.55078712029394, -5.24725330778217, -6.70513820077596, -7.81153928851014, 
-8.45525658421048, -8.59473813131442, -8.00580934680147, -7.42639369064884, -6.52962884339124, -5.41341558689002, -4.115130870776, -2.63013439948877, -1.10383336059776, 0.361398340779219, 1.70254237328787, 2.87593148047744, 3.87262629814931, 4.65694966063171, 5.23720515594185, 5.61555116792332, 5.79571844268467, 5.75978216852308, 5.58268838485734, 5.22424678931486, 4.7311585683368, 4.14560266227248, 3.49353750451857, 2.95751991864987, 2.57209469977474, 2.32146543040785, 2.27791773534546, 2.34817426224123, 
2.30122619290654, 2.20998726857742, 2.02557967583749, 1.79726832507376, 1.51010243720097, 1.2400057460833, 0.951688797549342, 0.632598598126562, 0.282871838102162, -0.121183697586377, -0.538504098181607, -0.994367769217541, -1.4642226741303, -1.92029699842104, -2.37793790302228, -2.80876819852039, -3.24172799011768, -3.62239851230584, -3.95963284544716, -4.19973508110033, -4.37382254773507, -4.49240872505197, -4.53549928627547, -4.53001644802592, -4.41816792790894, -4.25519024386429, -4.05802835392365, 
-3.88875196358147, -3.80462245276086, -3.81894816404702, -3.79778466905558, -3.84472019487958, -3.99486373562614, -4.15546242476191, -4.61157688064328, -5.18804228424883, -6.46924842835405, -7.5769592509123, -8.28081411654482, -8.81192356863742, -9.19422338480201, -9.41317526390199, -9.55167514303853, -9.67852195338129, -9.88323733619131, -10.1715109089941, -10.506289786542, -10.8523021202421, -11.1874326189057, -11.5123944811455, -11.824286222574, -12.1227279510984, -12.4005192151617, -12.6468079943618, 
-12.8403550029655, -12.9599772029883, -12.9846935388989, -12.9053125373501, -12.7123729160502, -12.457062812393, -11.7741120154587, -11.4723134438481, -11.1664527379112, -10.8437232401309, -10.6287633394482, -10.3066678968859, -10.2727021055735, -10.1493619592016, -9.96467801844818, -9.72598624188157, -9.47214107005609, -9.15098325057592, -8.8721255171602, -8.55392403654676, -8.22626566118802, -8.16021436867719, -7.89153120704153, -7.92449560206267, -7.83305852330105, -7.87026679733577, -7.76338428902673, 
-7.54654907825363, -7.30144920917776, -6.99057247656466, -6.67954853524806, -6.38031192541569, -6.04611384654817, -5.68328120139119, -4.5948968752786, -0.518668929541332, NaN, NaN, NaN, -10.4955338434411, -9.77862082739361, -14.4385442445605, -15.085282901154, -16.1791193767033, -14.9886071920759, -14.7918443940542, -14.6535851202902, -14.314582146564, -13.9478215714863, -13.7722093966679, -13.5109546057978, -13.2621655914781, -13.0010572733436, -12.7294307798011, -12.4314886415695, -12.1715271823032, 
-11.9656352268237, -11.7901827590118, -11.7114080378468, -11.7414447895934, -11.8905320995561, -12.1240290394254, -12.3855635229899, -12.6723858792371, -12.8647947645795, -13.0875521032924, -13.2711460474317, -13.503571780117, -13.8424781652571, -14.2143059599841, -14.610955390924, -14.9939807234614, -15.3172577321835, -15.6006612867881, -15.8348702266559, -15.9793503508289, -15.9897478289137, -15.9065788547775, -15.7143866184666, -15.4140686561137, -15.0908202277838, -14.8336970404046, -14.6754686150816, 
-14.6227314073332, -14.692861411278, -14.8612265527991, -15.0952652152693, -15.3332132710942, -15.5430240780819, -15.6413126143622, -15.6739568198301, -15.5706323742068, -15.3742280715726, -15.0723945751133, -14.6730289034855, -14.1977000075282, -13.6232230220408, -13.0234496975776, -12.3934021360967, -11.7777857556196, -11.2226181344108, -10.7552017420243, -10.348305346751, -9.91074089385619, -9.38035557560713, -8.90141459426332, -7.99835973008455, -6.71191505881074, -5.76159112817573, -4.83137461719756, 
-4.14317396086005, -3.54318576432107, -3.10957874320889, -2.71628690217293, -2.30746069813673, -1.92874020769519, -1.55833345639051, -1.18825596646761, -0.816937056814917, -0.413705619861024, 0.0304911053440376, 0.511520339612479, 1.00429293160645, 1.46653139283381, 1.85256357605027, 2.13524122100681, 2.27418072836986, 2.28098827514443, 2.15589901346862, 1.84247172420834, 1.29454921785851, 0.502026853148492, -0.692637189530799, -1.96301010536799, -3.29692107567587, -4.63683282644885, -5.78388769773445, 
-6.62079905191196, -7.22684291480001, -7.50971676660927, -7.4423660679144, -7.1836373719896, -6.77849752048524, -6.19659200790325, -5.57489361507343, -4.89978102416623, -4.1737089523814, -3.3812616166544, -2.52722495719046, -1.65615455336062, -0.75736932883434, 0.141096950540616, 0.973132331443069, 1.69367982035622, 2.21366023818684, 2.51375108707515, 2.66857113301813, 2.7407613059275, 2.75352396301173, 2.71549361731617, 2.64436922966494, 2.52744739197204, 2.53178604964322, 2.57889099152832, 2.78807163812479, 
3.1398594336688, 3.65627857369775, 4.22962653710392, 4.78000593293597, 5.17598932396389, 5.42168025545698, 5.52561879184103, 5.46502250285986, 5.30001694977248, 5.0250686153802, 4.65718201986986, 4.12833166102752, 3.52473625148961, 2.78835265151598, 2.05431637194239, 1.3354516976607, 0.73625003035322, 0.0992879879213192, -0.537629117659318, -1.37744316591425, -2.73420544468819, -4.06127215210102, -5.39870600584823, -6.62262677959125, -7.82946973639273, -8.80609399997292, -9.45119935580269, -9.91021107974226, 
-10.162954374554, -10.2866177689937, -10.3826502148721, -10.4034440742346, -10.3840701282935, -10.3359024903694, -10.269319773751, -10.1670621388989, -10.0581648029787, -9.94655436805841, -9.84182656230849, -9.77783817314885, -9.75477318935842, -9.74891224860397, -9.75738657564796, -9.73202505216241, -9.65859391438527, -9.56105395803419, -9.40752673135601, -9.22009049811331, -8.9907104668322, -8.76120821620628, -8.46844238787515, -8.14533234989591, -7.8013225935936, -7.42245656879055, -7.00235639127535, 
-6.59084595125041, -6.23550970191961, -5.71745339866657, -5.36127322863394, -5.08140628142806, -4.81689597086024, -5.04791112597778, -5.22171390961786, -5.17131121001603, -5.62246434426513, -6.00113789529712, -6.41714230478421, -6.88544604281036, -6.53894917752002, -6.81053404809182, -6.75277347236447, -6.54681246324886, -6.7115271302297, -5.54569614886358, -8.95573668933171, -12.7100694636637, -11.9323443201529, -12.6784107586711, -11.6227526655859, -11.7879360732826, -11.6715365816042, -11.9080895893358, 
-11.8190420114124, -12.1025527476918, -12.4321851815768, -12.8855221543522, -13.2982564537145, -13.7121382655977, -14.1171101964428, -14.5181095534822, -14.943471468061, -15.3149402697372, -15.679822990713, -16.007646475032, -16.2990676106285, -16.5202537470732, -16.6442524854167, -16.6325509229065, -16.4643845034294, -15.9712965582193, -15.8587992215142, -15.4254104856162, -15.1706178145833, -14.5582237768358, -14.7119193683183, -14.8456069062807, -14.7825672259251, -14.6464358647058, -14.3175336906042, 
-14.1902757592633, -13.8811267909215, -13.5170858507532, -13.1648921050529, -12.9148192167313, -12.4607330603815, -12.420148428803, -12.2453346096478, -12.0885518383363, -11.6705986938379, -11.4621334421178, -10.6725805842866, -10.3112723902994, -9.91265632606209, -9.66285826942678, -9.3920289834169, -9.33315483525789, -9.41311721268088, -9.52772346938649, -9.43515609628931, -9.64907861689092, -9.39431119383774, -9.2294368480682, -9.06693267658586, -8.94063967827107, -8.84978249807913, -8.76860538275205, 
-8.67994818572248, -8.77701567990242, -8.19619012704676, -8.1875959539609, -8.26151724538555, -8.60152902295936, -9.18997337844603, -9.9451188777281, -10.5451979324029, -11.4116126900919, -11.9001823005811, -12.2649373492834, -12.4595267685966, -12.5238399096051, -12.4590932322371, -12.2992904578163, -12.0450695790181, -11.6995263500856, -11.2544577442665, -10.6970699898574, -10.0160377087017, -9.17946450405285, -8.18448125522165, -7.02944942891151, -5.88418288759783, -4.84389121907712, -4.13288973415618, 
-3.04923631812999, -2.73461753398547, -2.57402459749893, -2.59134767508363, -2.66604211885588, -2.72397161748103, -2.82888980763356, -2.96289031384212, -3.1650154846741, -3.40724664540457, -3.74163885791521, -4.12462744009948, -4.53375950951359, -4.95424824482149, -5.36212884655136, -5.76285985238406, -6.14121256288261, -6.48169006107593, -6.79140832054554, -7.01299210458294, -7.33634123626599, -7.42437062247874, -7.59154779366246, -7.8697481588541, -8.42946535669548, -8.77718999517091, -8.95762719658249, 
-9.14037718032113, -9.24205421805507, -9.4411374337125, -9.57983213316306, -9.83151932667802, -10.1988804774562, -9.74070564871963, -9.81978178616204, -10.2716565097771, -10.6499028376124, -10.8883167095888, -11.1061358467767, -10.8637474826493, -10.4587664586252, -10.0058412483302, -9.37713935102401, -8.60113726027039, -7.70010738747206, -6.79652878092463, -5.93065136078803, -5.05273697460528, -4.29598168781587, -3.6585170751791, -3.12429826359086, -2.72327564407648, -2.47050603701168, -2.33410365152363, 
-2.3286458837913, -2.52401663683692, -2.86790519916557, -3.35687676761929, -3.88545659696517, -4.33499382802771, -4.90101941694782, -5.36270264190332, -5.77199303467355, -6.10704194278585, -6.37281590794123, -6.70454855973422, -7.06837800989169, -7.56867080186873, -8.29067114433121, -9.21495800320937, -10.3487646990648, -11.4933616280209, -12.7439520429106, -13.9712434629352, -15.0023290278513, -15.6777896712664, -16.2487568742994, -16.4331318444886, -16.4503357774471, -16.3418708330424, -16.1820351940137, 
-16.0496352417625, -15.9917701326108, -15.9918875289562, -16.0132134254012, -16.0852239143158, -16.2783154345667, -16.4227276539425, -16.4618380031466, -16.5063931984048, -16.6326910696636, -16.5107172129965, -15.6366473937998, -14.2214943170296, -13.5902688957292, -11.9491163991008, -11.1151073813654, -10.2498248668869, -9.74791727468351, -9.34031138513353, -8.97378641786194, -8.5948175438903, -8.26850549359651, -7.98685601337236, -7.75514574460174, -7.5918049508736, -7.45904122401341, -7.31181194356466, 
-7.1853913230363, -7.0429140810294, -6.91085322460504, -6.76417843614801, -6.59219781531151, -6.39243404821068, -6.18677291464394, -5.97589991609607, -5.81757539861122, -5.74464125189857, -6.17782128200828, -7.54819125331499, -8.01359168149368, -10.9049395781177, -13.0952905893068, -13.4494007935482, -16.3342266500428, -18.8498765363928, -19.2238664100014, -19.6471554201334, -19.8578107669294, -20.2179186880056, -20.3329502556064, -20.3833266460552, -20.3872859873842, -20.3712662410599, -20.3669488721592, 
-20.3370714661957, -20.3280998633828, -20.3195102656393, -20.2790512250552, -20.1874891435607, -20.0209144749766, -19.7609339172431, -19.3310329617665, -18.9071195116314, -18.3031878711886, -17.4140287054272, -16.6815906580831, -16.920686401094, -16.1259135791884, -14.8206338485458, -14.9649852966911, -15.1460684567757, -15.2548363166253, -15.1445264909442, -15.1677773567365, -15.04628139353, -14.8089302308678, -14.6120731407779, -14.3441528635436, -14.0926912744986, -13.8208369143889, -13.5805817487526, 
-13.3587908267259, -13.1553176166777, -12.9649397427317, -12.7761682871774, -12.5777782000265, -12.3512036760007, -12.19974438819, -12.1709118634733, -12.4104594881621, -12.9088238726616, -13.5649211800523, -14.2637619580441, -14.9413322942834, -15.3832327540846, -15.6812188260005, -15.9694640658211, -16.1629794191728, -16.3802542042529, -16.5544806502248, -16.7663235384376, -17.0540730456877, -17.3279681268653, -17.571562811624, -17.9005640024619, -18.219567582466, -18.5685956337108, -18.9255614584631, 
-19.3454429712561, -19.8139382569484, -20.372920991187, -20.8355135435344, -21.1831438999137, -21.4428875813237, -21.4952265962228, -21.4408619465442, -21.3036861971831, -21.0991437023802, -20.8721830174299, -20.5998013823577, -20.2997467125769, -20.0017822868916, -19.6974214918439, -19.408372641478, -19.1681666743139, -18.9011766082699, -18.6571751352208, -18.5048808996524, -18.4730672189864, -18.6847099667901, -18.9770738271548, -19.4409933748796, -19.8467523036658, -19.8420572792716, -19.7261109022748, 
-19.4726705029828, -19.1953746046929, -18.9162699456339, -18.6511431481293, -18.3862171123967, -18.1012576738885, -17.7988265131926, -17.4560098697192, -17.0796790687603, -16.6460907790726, -16.1542532600326, -15.5993560832304, -14.9957839494189, -14.3892770379842, -13.7521464325325, -13.3496557138156, -12.7827816260228, -12.3358492724295, -11.7758197265213, -11.1863170331874, -10.3587530936032, -9.20738037129359, -8.09574754054378, -6.85315827849271, -5.56760116629382, -4.25296874522031, -2.92918867355226, 
-1.60505564751689, -0.304865426571643, 0.908725204781917, 1.93988945016891, 2.83056494231801, 3.5391713651366, 4.1120217362158, 4.54860579262915, 4.86654154373542, 5.03970824664134, 4.84435919146253, 4.42491974938398, 3.80190139449711, 3.07814539919866, 2.43044999576331, 1.75885664384874, 1.06718316407819, 0.508076494037201, 0.431999798877478, 0.144536742740082, -0.0820590634952738, -0.0548442685133227, 0.0441971040978678, 0.187154633169899, 0.324472101930469, 0.426109406766187, 0.452353634770229, 
0.401576442083114, 0.294016652638376, 0.0956636049411728, -0.194627573948823, -0.572846713494603, -1.06620986659804, -1.58662995820032, -2.09572340590189, -2.53647349938877, -2.80925508359323, -2.91544893673945, -2.9195145037486, -2.65450083513965, -2.37622744731276, -1.97455808446926, -1.60025697767833, -1.18195559403126, -0.85395049626374, -0.626377529860229, -0.448460185345328, -0.280881665704301, -0.220651019781923, -0.111218587830162, -0.0815966559604949, -0.107977395262532, -0.17612785981389, 
-0.278099949770005, -0.423578596381952, -0.602037833706286, -0.803653578271056, -1.12483248618403, -1.55793748377211, -1.98984089469875, -2.39771615312493, -2.68965906238397, -2.83302776497416, -2.81270379042204, -2.63306015773001, -2.30800557770181, -1.87979598229364, -1.4263890619146, -1.01620758364048, -0.721867796119786, -0.572101020868859, -0.621223775708885, -0.755161176228331, -0.95120927478925, -1.23473800708929, -1.46397564520057, -1.73278496774019, -2.05939272676067, -2.65659023177252, 
-3.78407169185813, -5.22568860331927, -6.48313184093694, -7.79238188193121, -8.95290168118379, -10.0704766854437, -10.9801334218032, -11.803519924035, -12.3069326091505, -12.6340455656044, -12.7967467936255, -12.8699583727529, -12.87833723977, -12.8433758251299, -12.782302702086, -12.7101777630545, -12.6333759213667, -12.5608687069918, -12.4880693476932, -12.4173041849531, -12.3473068783034, -12.2580358414985, -12.1325150438037, -11.9087591078828, -11.6578130160945, -11.0051412701653, -10.7072484164405, 
-10.3535511722923, -9.56586804257471, -8.86317876345835, -8.32255100123336, -8.32452874413656, -8.28320990780313, -8.2566815359007, -8.22827509355222, -8.2957842217007, -8.28497040264734, -8.30970180341785, -8.20426271194327, -7.93475823724102, -7.46980647155924, -6.72706958011825, -5.95607723643801, -5.23840807008132, -4.60545581060307, -3.87887257388014, -3.26134676082959, -2.73308447705314, -2.31712290864359, -2.05784287535649, -1.90055855929443, -1.803073453505, -1.81200109775943, -2.59298591214472, 
-0.558511092531172, NaN, NaN, NaN, -5.17545099487964, -14.4879742733185, -14.2909179539152, -14.7036480678739, -15.0033366399955, -14.5525331176167, -14.3755001795687, -13.6847233658886, -12.9079323111555, -12.223508581951, -11.391962238013, -10.5804268142753, -9.77879172044478, -9.09765651738439, -8.54241325173654, -8.12978250781646, -7.81082511418813, -7.56320345380979, -7.44050789032047, -7.48181643704855, -7.71261344026458, -8.10336910598833, -8.6568732167927, -9.2943150605862, -9.97543975308096, 
-10.6115012271698, -11.2027191691363, -11.6675744416108, -12.0551961045021, -12.4062814402305, -12.6296206886896, -12.7248831735303, -12.6730096649279, -12.4374281385226, -12.1004782219159, -11.7045204665226, -11.2870644055722, -10.9814182300376, -10.6521160568639, -10.4264466020412, -10.208824491188, -10.0129268380462, -9.69582112100731, -9.25633160567297, -8.75345672685784, -8.20480452926452, -7.72384678825791, -7.31311483169506, -7.01072775898911, -6.80779976145343, -6.66420979692211, -6.63241826483331, 
-6.61955244117119, -6.67473613032742, -6.77749131684941, -6.91773518895833, -7.11700046198441, -7.32298882775903, -7.57541865606436, -7.78983000325007, -7.92755250415696, -7.97565181040418, -7.91926505641059, -7.78611152292626, -7.62804158259791, -7.41438035806952, -7.20598272872552, -6.66470976486097, -5.68022763088959, -4.46454279994662, -3.02362023328549, -1.48887399515623, 0.0411636716357673, 1.42934711380243, 2.69070049293026, 3.81526457648767, 4.77981542486887, 5.63429859803057, 6.3709900733425, 
7.0256848808615, 7.61542254701542, 8.16059311716559, 8.67535780497531, 9.15608850450426, 9.59044441733976, 9.95954724191515, 10.2454975343256, 10.3882536943371, 10.3839417238776, 10.2008507529426, 9.79167955516852, 9.21121944114807, 8.49456019129978, 7.5136234595404, 6.43750491357206, 5.25363083715346, 4.17268619279995, 3.10338358479723, 2.05868740771179, 1.06110687607225, 0.0486917778697579, -1.03425450460896, -2.21851957972994, -3.39857495475756, -4.59780330217619, -5.75440165588826, -6.80835553307859, 
-7.77490076650847, -8.64254915678115, -9.3724297919879, -10.0218041370636, -10.6030392455193, -11.1604401796588, -11.7633026569799, -12.3597791537656, -12.9897282491642, -13.5922455032448, -14.0756451609088, -14.4058736154184, -14.531047814047, -14.4403993809188, -14.1693988519699, -13.7251265719114, -13.03231481557, -12.2754661823612, -11.3377360708297, -10.2041483988255, -9.01655502750082, -7.8124689907221, -6.64747816932802, -5.62452029395725, -4.76433509842081, -4.03980327158706, -3.42742279473415, 
-2.88434518727663, -2.38714919612374, -1.92174988748783, -1.47786884063465, -1.05799271543215, -0.691078164635878, -0.469190306905717, -0.40269924885276, -0.436135149236212, -0.807033116118983, -1.14338311259709, -1.93080671032953, -3.53473317706846, -5.60561826231109, -7.78137897331379, -9.713125468186, -11.2050122101585, -12.2830113282298, -12.798984073082, -12.9017810579842, -12.6786492960557, -12.2231052748165, -11.6023677244969, -10.9276276384603, -10.2138095500267, -9.47258773900976, -8.75760638760339, 
-8.10746591579023, -7.6099686168553, -7.28506315122241, -7.16820107330168, -7.27291385506741, -7.56120087549313, -7.99635908241763, -8.50412262796733, -9.04246746670757, -9.53446018741826, -9.95950145157124, -10.2341540375119, -10.3603641876642, -10.341544082278, -10.2289595992917, -9.99657122188308, -9.70970038879799, -9.37312904295783, -9.01144576563765, -8.59356003513738, -8.15034720445547, -7.72801297983497, -7.49084948510547, -7.36693610545786, -7.39540989555479, -7.34978625832162, -7.4072727777466, 
-7.62919423634057, -7.65149794468595, -7.66654884725564, -7.42573383406905, -6.92762266199813, -6.6566945800894, -6.08748191484034, -5.58309950348217, -5.30906826922358, -5.357869490371, -5.45620107633066, -8.5680163438107, -2.43896778332522, -4.22191456447773, -2.06507083751829, 0.113184261112978, 0.820974186359369, 3.61039248445164, 5.97402918223656, 7.33525181299276, 8.54373735620279, 9.38795608912421, 10.2602600132964, 10.8980463825152, 11.3592478336714, 11.6591231643532, 11.8144274162227, 11.7991490895592, 
11.7514393760759, 11.4945513286376, 11.0973436754908, 10.6296220579996, 10.000066954322, 9.33708258122329, 8.57359154102445, 7.85747004589986, 7.19713630946454, 6.85310654889321, 6.37205339343837, 6.21774283369545, 5.98909106899512, 6.21252542717981, 5.97869809332554, 6.11579910415099, 6.24156712796031, 6.32358222382825, 6.30896814357206, 6.30643031550928, 6.15386948091118, 5.93098109413476, 5.48076817279122, 5.07467752835922, 4.42062382645828, 3.77090545250875, 3.46284448578207, 3.29402392391256, 
3.15459397970084, 3.06437646754512, 3.76047705087853, 3.84674345220922, 4.51425102938817, 4.86462182856, 5.0968384419414, 5.28213382546492, 5.33671191985185, 5.32392504733625, 5.12728048072354, 5.08478123385354, 4.9074943607966, 4.57585896498205, 4.27270810968527, 3.92205540535734, 3.53906771619369, 3.0918120938754, 2.55182662465829, 1.67446132618081, 0.291631062510825, -1.38570645583026, -3.60497016047454, -6.1345279672986, -8.46463367951557, -10.290411182144, -11.4252402953977, -12.4795728578886, 
-12.9190946613003, -13.2554897318845, -13.4329787401236, -13.5002424302047, -13.4531962954796, -13.3277112188244, -13.1145701855565, -12.8282616541974, -12.462463089357, -12.0211992823054, -11.5044913307894, -10.9204067711827, -10.2900648908944, -9.64212330803205, -9.10114661632285, -8.56152149798336, -8.3895905953653, -7.91723431162976, -7.9306709052573, -7.94966620663016, -7.94391913419002, -7.86414222644867, -7.6505742815832, -7.34531256518533, -6.97653658198014, -6.57849764197709, -6.16052322567309, 
-5.78565787290562, -5.47348485993502, -5.21579729763032, -5.00031493907692, -4.77902806150616, -4.57421359783147, -4.34919821834643, -4.17333572567121, -4.10756130907238, -4.19232314982917, -4.87281875613409, -6.11717593295052, -7.24587314153786, -8.95504354942515, -10.6460056684836, -11.7777015528295, -12.4631717769952, -12.8587587513417, -12.9339700953576, -13.2157805301378, -13.3180535809334, -13.4817417553393, -13.6694917448677, -14.5579843851821, -14.9322170294996, -16.0751586421583, -16.2074294125338, 
-16.3077720909671, -16.1489290796243, -15.6749960973047, -15.4742090477914, -15.152904329421, -14.9420750749843, -14.8663818360519, -14.9071313090553, -15.0325743469628, -15.3243713001312, -15.5463329947016, -15.7931243353297, -15.9770420566783, -15.9952022172271, -15.8515524284179, -15.614002158564, -15.2725083789492, -14.9270712911045, -14.7238345916901, -14.6335866050451, -14.6521607903827, -14.6530850528726, -14.563962599946, -14.5692770933344, -14.4208051044971, -14.1834836932541, -13.8775064049361, 
-13.4641147299072, -13.1244874621412, -12.7351212527502, -12.4886449133981, -12.3581892534018, -12.1513478901845, -11.822317710431, -11.9156935347731, -11.7989708419992, -11.6381280558576, -11.3933766688811, -11.0948272810289, -10.8347128189664, -10.6253593334392, -10.3924092728451, -10.1697980657711, -9.94800737309437, -9.71618507125712, -9.46096558825108, -9.1263786632396, -8.91974538769053, -8.74824192915915, -8.42248382532066, -8.32053156833929, -8.26654569848218, -8.13275935875895, -7.83074010548259, 
